title,series,author,publisher,language,cefr,topic,learning_goal,format,price,rating
"Gramática de uso del español A1–A2","Gramática de uso","Luis Aragonés; Ramón Palencia","SM",es,A1,grammar,general,paperback,34.90,4.7
"Aula Internacional 2 (Nueva edición)","Aula Internacional","Jaime Corpas; Agustín Garmendia; Carmen Soriano","Difusión",es,A2,coursebook,general,paperback,41.90,4.6
"Vocabulario de uso del español A1–A2","Vocabulario de uso","Editorial Team","SM",es,A2,vocabulary,general,paperback,32.90,4.5
"Aula Internacional 3 (Nueva edición)","Aula Internacional","Jaime Corpas; Agustín Garmendia; Carmen Soriano","Difusión",es,B1,coursebook,general,paperback,43.90,4.6
"Gramática de uso del español B1–B2","Gramática de uso","Luis Aragonés; Ramón Palencia","SM",es,B1,grammar,general,paperback,36.90,4.7
"Aula Internacional 4 (Nueva edición)","Aula Internacional","Jaime Corpas; Agustín Garmendia; Carmen Soriano","Difusión",es,B2,coursebook,general,paperback,44.90,4.6
"Nuevo Prisma B2","Nuevo Prisma","Editorial Team","Edinumen",es,B2,coursebook,general,paperback,42.90,4.4
"Nuevo Prisma C1","Nuevo Prisma","Editorial Team","Edinumen",es,C1,coursebook,general,paperback,44.90,4.4
"Preparación al DELE C1","DELE preparación","Editorial Team","Anaya ELE",es,C1,exam_preparation,exam_preparation,paperback,39.90,4.5
"Preparación al DELE C2","DELE preparación","Editorial Team","Anaya ELE",es,C2,exam_preparation,exam_preparation,paperback,41.90,4.4
"Uso de la gramática española – Avanzado","Uso de la gramática","Editorial Team","Edelsa",es,C2,grammar,general,paperback,37.90,4.5
"Integrated Chinese 1 (4th Ed.)","Integrated Chinese","Yao; Liu; Bi; Ge","Cheng & Tsui",zh,A1,coursebook,general,paperback,59.99,4.6
"HSK Standard Course 1","HSK Standard Course","Jiang Liping (ed.)","Beijing Language and Culture University Press",zh,A1,exam_preparation,exam_preparation,paperback,22.00,4.5
"Integrated Chinese 2 (4th Ed.)","Integrated Chinese","Yao; Liu; Bi; Ge","Cheng & Tsui",zh,A2,coursebook,general,paperback,59.99,4.6
"HSK Standard Course 2","HSK Standard Course","Jiang Liping (ed.)","Beijing Language and Culture University Press",zh,A2,exam_preparation,exam_preparation,paperback,24.00,4.5
"Integrated Chinese 3 (4th Ed.)","Integrated Chinese","Yao; Liu; Bi; Ge","Cheng & Tsui",zh,B1,coursebook,general,paperback,64.99,4.6
"HSK Standard Course 3","HSK Standard Course","Jiang Liping (ed.)","Beijing Language and Culture University Press",zh,B1,exam_preparation,exam_preparation,paperback,26.00,4.5
"HSK Standard Course 4","HSK Standard Course","Jiang Liping (ed.)","Beijing Language and Culture University Press",zh,B2,exam_preparation,exam_preparation,paperback,28.00,4.5
"Road to Success: Upper Elementary","Road to Success","Editorial Team","Beijing Language and Culture University Press",zh,B2,coursebook,general,paperback,32.00,4.3
"HSK Standard Course 5","HSK Standard Course","Jiang Liping (ed.)","Beijing Language and Culture University Press",zh,C1,exam_preparation,exam_preparation,paperback,32.00,4.5
"Developing Chinese: Advanced Comprehensive I","Developing Chinese","Editorial Team","Beijing Language and Culture University Press",zh,C1,coursebook,academic,paperback,39.00,4.4
"HSK Standard Course 6","HSK Standard Course","Jiang Liping (ed.)","Beijing Language and Culture University Press",zh,C2,exam_preparation,exam_preparation,paperback,36.00,4.4
"Developing Chinese: Advanced Comprehensive II","Developing Chinese","Editorial Team","Beijing Language and Culture University Press",zh,C2,coursebook,academic,paperback,42.00,4.4
"Genki I (3rd Ed.)","Genki","Eri Banno et al.","The Japan Times Publishing",ja,A1,coursebook,general,paperback,59.99,4.8
"Minna no Nihongo Shokyu I (2nd Ed.)","Minna no Nihongo","3A Editorial Team","3A Corporation",ja,A1,coursebook,general,paperback,42.00,4.6
"Genki II (3rd Ed.)","Genki","Eri Banno et al.","The Japan Times Publishing",ja,A2,coursebook,general,paperback,59.99,4.8
"Minna no Nihongo Shokyu II (2nd Ed.)","Minna no Nihongo","3A Editorial Team","3A Corporation",ja,A2,coursebook,general,paperback,42.00,4.6
"Quartet: Intermediate Japanese 1","Quartet","Motoko Ueda et al.","The Japan Times Publishing",ja,B1,coursebook,general,paperback,54.99,4.6
"Try! JLPT N3","Try!","Ask Publishing Editorial Team","ASK Publishing",ja,B1,exam_preparation,exam_preparation,paperback,29.99,4.5
"Tobira: Gateway to Advanced Japanese","Tobira","Mayumi Oka et al.","Kurosio Publishers",ja,B2,coursebook,academic,paperback,64.99,4.7
"Quartet: Intermediate Japanese 2","Quartet","Motoko Ueda et al.","The Japan Times Publishing",ja,B2,coursebook,general,paperback,54.99,4.6
"Shin Kanzen Master N2","Shin Kanzen Master","3A Editorial Team","3A Corporation",ja,C1,exam_preparation,exam_preparation,paperback,32.99,4.6
"Try! JLPT N2","Try!","Ask Publishing Editorial Team","ASK Publishing",ja,C1,exam_preparation,exam_preparation,paperback,31.99,4.5
"Shin Kanzen Master N1","Shin Kanzen Master","3A Editorial Team","3A Corporation",ja,C2,exam_preparation,exam_preparation,paperback,34.99,4.7
"Try! JLPT N1","Try!","Ask Publishing Editorial Team","ASK Publishing",ja,C2,exam_preparation,exam_preparation,paperback,33.99,4.5
"Nuovo Espresso 1","Nuovo Espresso","Luciana Ziglio; Giovanna Rizzo","Alma Edizioni",it,A1,coursebook,general,paperback,34.90,4.6
"Grammatica pratica della lingua italiana","Grammatica pratica","Susanna Nocchi","Alma Edizioni",it,A1,grammar,general,paperback,28.90,4.6
"Nuovo Espresso 2","Nuovo Espresso","Luciana Ziglio; Giovanna Rizzo","Alma Edizioni",it,A2,coursebook,general,paperback,35.90,4.6
"Nuovo Progetto Italiano 1b","Nuovo Progetto Italiano","María Cristina Peccianti; T. Marin","Edilingua",it,A2,coursebook,general,paperback,33.90,4.4
"Nuovo Espresso 3","Nuovo Espresso","Luciana Ziglio; Giovanna Rizzo","Alma Edizioni",it,B1,coursebook,general,paperback,36.90,4.6
"Nuovo Progetto Italiano 2a","Nuovo Progetto Italiano","T. Marin; S. Magnelli","Edilingua",it,B1,coursebook,general,paperback,34.90,4.5
"Nuovo Espresso 4","Nuovo Espresso","Luciana Ziglio; Giovanna Rizzo","Alma Edizioni",it,B2,coursebook,general,paperback,37.90,4.6
"Nuovo Progetto Italiano 2b","Nuovo Progetto Italiano","T. Marin; S. Magnelli","Edilingua",it,B2,coursebook,general,paperback,34.90,4.5
"Nuovo Espresso 5","Nuovo Espresso","Luciana Ziglio; Giovanna Rizzo","Alma Edizioni",it,C1,coursebook,general,paperback,38.90,4.5
"Nuovo Progetto Italiano 3","Nuovo Progetto Italiano","T. Marin; S. Magnelli","Edilingua",it,C1,coursebook,general,paperback,36.90,4.5
"Preparazione al CILS C2 (Quaderni di pratica)","CILS","Editorial Team","Università per Stranieri di Siena",it,C2,exam_preparation,exam_preparation,paperback,39.90,4.3
"Grammatica avanzata della lingua italiana","Grammatica avanzata","Editorial Team","Zanichelli",it,C2,grammar,academic,paperback,42.90,4.4
